,date,tital,user,dislike,like,page_index
0,posted on 05 Sep 2018,System Engineer  in Kolkata, Anonymous · Finance Division    ,"Dislikes 1. Growth: Not much scope of growth. Freshers are kept on bench just to show employee strength to potential clients. Most of the time freshers are given boring work like data entry or documentation etc. 
2. Salary: As the work is not challenging, salary is minimal too. Freshers get 3.5 lpa approx. 
3. Work environment: Not really great. Talk about technology is far less heard than gossips. Fear of getting bad rating is the motivation of work. So most of the time people deliver the bare minimum. There is an 8 hrs office time policy but actual work happens for 3-4 hrs only. 
4. Politics: Thick management layer and micromanaged. So politics are everywhere. So much so that actual work become secondary to all the mails and meetings and screenshots. 
5. Learning: You will definitely learn suave moves of office politics, crafty way to send mails and may be few other skills. 
6. Training: Training are given based on project requirements. If an employee has an interest in different technologies, most likely he or she will not a get a chance easily. Resource management is very poor. Employee are forcefully recruited to projects sometime even without their acknowledgement.
...Read More","Likes Few things that are good: 
1. Job security. In my opinion 80% of the  people who are in TCS is because of job security. TCS holds onto their employees even in tough situations in market although there was a large layoff in recent past. Still job security is a plus.
2.Work-life balance:  It is good. Most of the time there are no pressure and also work is not much challenging. So usually after the timid learning curve it is   easy work-wise. In support projects timing may be an issue because one may have to support weekend or at night but those are compensated. In development projects timing at beginning is casual but at time of delivery it is haywire because always there are no time but lot of development left. This should give an idea of poor management.
3. Benefits: Nice health benefits for employee and family, easy on leaves about maternity, wedding etc. ...Read More",2
1,posted on 12 Aug 2020,It Analyst  in Kolkata, Anonymous · IoT Division    ,"Dislikes Some of the managers are lagging with technical knowledge and skills. They are bit difficult to deal with. And some of them abuses badly to other resources. This is completely intolerable. Even HRs do not help associates at this point and acting like puppets of those managers, especially RMGs. This culture needs to be changed. ","Likes I am carrying company provided laptop before this pandemic hits in. As a DevOps Engineer, I already have VPN and admin privileges turned on long before. I have not faced any lag during WFH period. Company is also providing Internet connection charges. I am quite happy what TCS is doing. ",2
2,posted on 26 Jul 2019,Associate Consultant  in Bangalore, Anonymous · EIS Division    ,"Dislikes 1. First of all, everybody in TCS are simple LIAR. HR will lie about salary at the time of joining. Manager will lie about work profile at the time of joining the project. Sometime I feel, TCS Managers are getting salary for telling lie to employee. One HR manager told me TCS salary are like weather forecasting. another HR manager told me, you may need to pay TCS for working in TCS. I have written proof.
2. They deduct salary of a person after joining. Don't give allocation even if your are actively working in a project. And hence, salary cut.
3. I have never seen such regionalism in any other organisation in India like TCS. North manager does not like south manager and vise a versa, Telegu manager does not like Tamil, Tamil manager does not like Kannadiga etc. etc.
4. There are few managers who takes money from recruitment firm. Those managers recruit people even if current project is over populated. In my project, they could not even allocate a bug per head per week. I mentioned the same to Regional HR manager, but no action was taken. This is overt secret in TCS.
5. TCS encourages its employee to use personal laptop or computer to connect and work in client network. I have written proof. I raised the concern to appropriate authority. But No Action was taken, in fact the guy from grievance cell was trying to implicate one fresher for the same.   ...Read More",Likes You can draw salary without doing any work and even without going to office a single day in a month.,2
3,posted on 29 Aug 2020,Assistant Consultant (ITIS)  in Whitefield, Anonymous · ITIS Division    ,Dislikes Nothing to dislike about working at TCS,Likes Good and excellent job security provided by TCS during this pandemic. Good company policies and excellent support for the employes by providing work from home option.,2
4,posted on 21 Aug 2020,Assistant System Engineer  in Pune, Anonymous · It Services Division    ,Dislikes Salary appraisal is very low for beginners and is affected by politics at local team level but if you survive for some time then everything sorts out gradually.,Likes Apart from Job security the company provides various opportunities for skill development. The flexible working environment and various benefits provided by the company are other plus points.,2
5,posted on 01 Aug 2020,Sql Database Administrator for 7.4 years in Kolkata, Anonymous · Current Employee · ITIS Division    ,"Dislikes People keep the trust in the company and want to carry on with the jobs until they retire hence promotions and growth are time consuming. However on the contrary the learning opportunities are fabulous and one can really work in different horizons and domains. Shifting career interests are amazing here, at any age! 🙂","Likes TCS had started the precautionary measures since the early stages of covid and most of the employees were stationed to work from home as new normal. 
The company has been instrumental in keeping the psychological parameters balanced in this tough time with the help of different programs and expert views. Work life balance is equally taken care of. ",2
6,posted on 06 Jul 2020,"Senior Systems Engineer  in Hyderabad, Telangana, India", Anonymous · It Services Division    ,"Dislikes I worked as a BA for a pilot project Motorola,
They laid off without Any prior update.
Veey poor management its was terrible due to such managers in TCS the brand value is effected.
He doesn't care what happens to employees life if they update all of sudden that we are fired off from our job, no intimation.
Internal politics arehuge, higher authorities needs to look over it.
No additional allowances always budget oriented no employee satisfaction.
Differentiation between BA and tcs payroll employees.
TCS was my dream company but viewing such behaviour towards employees from management in few projects won't prefer back again, however TCS runs it's show by recruiting freshers with low salaries and crushing them.
It's not secure anymore....Read More","Likes Job security is only better compared to other companies but lot of internal politics.
Employees suffer a lot because of role change or project change.
",2
7,posted on 13 Aug 2020,It Analyst  in Bhubaneswar, Anonymous · Retail Division    ,"Dislikes The working hours now has become more than hours we work at office. Even though working for 10-11 hrs a day, they are no hikes.",Likes TCS support is extraordinary during this pandemic by giving work from home option. There is no risk of covid to the associates and also no impact in productivity. But the thing is working hours has become more than 9hrs and still hikes are not there.,2
8,posted on 28 Nov 2019,Systems Engineer  in Bangalore, Anonymous · Manufacturing Division    ,"Dislikes Things which needs to be looked into,
1. Having a clear roadmap to execute a given work load needs to be improved.
2. Senior associates should too invest some time at coding with novice developers to help them learn better.
3. Blame game is bad if you have such people in your project.
4. Ample time needs to be given to developers for application development, things should not be in a hurry.
5. Salary Hike is not so impressive for junior associates who are starting there career with TCS. Good associates feel forced to leave the company just because of low salary increment. If this criteria is looked upon, TCS can retain good quality employees.
6. Infrastructure Team at TCS needs to work quickly.
7. Approval for any activity from higher level management takes too much time, needs to have a good,smooth and quick workflow.
8. People who work are made to work too much. But those who don't work are neither asked to work nor any action is taken against them(politics).
9. Annual Appraisal process needs to be reviewed, current one is not upto the mark as most people work only during appraisals, or they get good ratings just because they act close to their appraisers.

...Read More","Likes Life at TCS is all dependant on the type of Project one is allocated to but still one can find these things good.
1. Job Security is best.
2. A good work-life balance (at few times things may become hectic but at other times it's balanced).
3. Too many people to interact with.
4. Chance to work on the very latest technologies (again it's project specific).
5. Onsite possibility which is decided as per the following(just some unanimous conclusion),
a) The project has On-site work.
b) Years of working at TCS by the employee.
c) Immeasurable Knowledge with equally impressive articulation skill with good soft skills (Soft-skill is very important).
d) Very good at fooling people and convincing them for one's good.
6. Work-environment depends on the type of  associates one works with(mine was good)....Read More",2
9,posted on 27 Jul 2020,It Analyst  in Bhubaneswar, Anonymous · It Software Division    ,Dislikes Compensation is not good enough. Very few  projects have office politics. ,"Likes TCS the name says it all. When it's Tata it's always BEST. Best and most secure company one can imagine at this crisis and pandemic time.  Job security, complete and comfortable work from home, good work life balance.. A. Very employee friendly company. ",2
